Time (s),W,X,Y,Z
3.344645065,0.5790514,-0.4364935,-0.398911,-0.5582747
3.364618311,0.5828593,-0.4268266,-0.3902894,-0.5677992
3.384591464,0.5863128,-0.4168287,-0.3812891,-0.5777001
3.404564783,0.5895669,-0.4069575,-0.3719697,-0.5874203
3.427034428,0.5932429,-0.3965283,-0.3606636,-0.5978106
3.447007674,0.5964791,-0.3869332,-0.3503797,-0.6069243
3.466980889,0.5995589,-0.3774151,-0.3397886,-0.6158394
3.486954073,0.6024027,-0.3670243,-0.3292747,-0.6249878
3.506927132,0.6051987,-0.3560108,-0.318924,-0.6339605
3.526900378,0.6085984,-0.3458531,-0.3081223,-0.6416244
3.546873489,0.6123152,-0.335912,-0.2969917,-0.6485805
3.566846600,0.6160883,-0.3248406,-0.2856875,-0.655686
3.586819846,0.6202622,-0.3125991,-0.2743563,-0.6625049
3.606793020,0.6253315,-0.3011942,-0.2620902,-0.6679663
3.626766204,0.6308582,-0.2901028,-0.249319,-0.6725519
3.646739513,0.6361172,-0.2778403,-0.2367044,-0.677317
3.666712759,0.6411766,-0.263447,-0.224721,-0.6823608
3.686685807,0.6469278,-0.2497727,-0.2119323,-0.6861562
3.706659126,0.6533566,-0.2374492,-0.1978047,-0.6886538
3.726632238,0.6596884,-0.2244984,-0.1834313,-0.6909358
3.746605286,0.6658301,-0.2103545,-0.169384,-0.6930786
3.766578584,0.6716596,-0.1961242,-0.1561598,-0.6947304
3.786551664,0.6774685,-0.1840604,-0.1425238,-0.6953222
3.806524942,0.6828237,-0.1729201,-0.1288352,-0.6956145
3.826498032,0.6875423,-0.161892,-0.1160808,-0.695866
3.846471299,0.6919113,-0.1506426,-0.1041876,-0.695944
3.866444399,0.6959454,-0.1397824,-0.09308705,-0.695761
3.886417635,0.6995834,-0.1300976,-0.08185957,-0.6954024
3.908887321,0.7028235,-0.1194838,-0.06961593,-0.6953733
3.928860568,0.7046186,-0.1094966,-0.06034536,-0.696067
3.948833522,0.7057695,-0.09970247,-0.0525724,-0.6970026
3.968806685,0.706516,-0.0912239,-0.04583865,-0.6978825
3.988779901,0.7071918,-0.08438427,-0.03962796,-0.6984385
4.008753105,0.707464,-0.07813388,-0.03452748,-0.6991603
4.028726289,0.7072141,-0.07254449,-0.03108826,-0.7001762
4.048699452,0.7064852,-0.06774756,-0.02919278,-0.7014729
4.068672615,0.705616,-0.06374576,-0.02821077,-0.702762
4.088645726,0.7048945,-0.06046997,-0.0273424,-0.7038092
4.108619025,0.7043753,-0.05720619,-0.02635598,-0.7046389
4.128592240,0.7039651,-0.0537771,-0.02515212,-0.7053624
4.148565351,0.7036434,-0.05027916,-0.0240418,-0.70598
4.168538556,0.7035192,-0.04711182,-0.02286502,-0.7063612
4.188511750,0.7036141,-0.04426866,-0.02118604,-0.706503
4.208484840,0.7038858,-0.04158124,-0.01920233,-0.7064524
4.228458076,0.704304,-0.03887175,-0.01728617,-0.7062392
4.248431364,0.7050617,-0.03636668,-0.01539659,-0.7056602
4.268404506,0.706199,-0.03455406,-0.0133784,-0.7046544
4.288377700,0.7073742,-0.03307869,-0.01118786,-0.7035838
4.308350884,0.7081885,-0.03147693,-0.009149846,-0.7028673
4.328324068,0.7087279,-0.03013513,-0.007568085,-0.702401
4.348297148,0.7092078,-0.02896335,-0.006070695,-0.7019802
4.368270290,0.7095135,-0.02781093,-0.0045689,-0.7017292
4.388243609,0.7098288,-0.02685474,-0.003217452,-0.7014551
4.408216699,0.7103747,-0.02617127,-0.001970069,-0.7009327
4.430686531,0.7110347,-0.02572765,-0.0009601724,-0.7002819
4.450659663,0.7115029,-0.02546513,4.291578E-06,-0.6998163
4.470632847,0.7116271,-0.02512823,0.000980917,-0.6997015
4.490606052,0.7114633,-0.02472711,0.001749118,-0.6998808
4.510578860,0.7114027,-0.02426302,0.002404707,-0.6999567
4.530552326,0.7116975,-0.02335383,0.003104207,-0.6996852
4.550525364,0.7121003,-0.02191664,0.003401885,-0.6993204
4.570498537,0.7123611,-0.01956342,0.003027996,-0.6991263
4.590471731,0.7123109,-0.0163342,0.001772922,-0.6992648
4.610444905,0.7121165,-0.01199365,-0.0005021221,-0.6995524
4.630418162,0.7120049,-0.006244074,-0.003539441,-0.6997322
4.650391241,0.7117744,0.001315797,-0.007389323,-0.6999632
4.670364477,0.7113293,0.0103121,-0.01244512,-0.7002694
4.690337703,0.7109072,0.02033855,-0.01794223,-0.7003593
4.710310887,0.710845,0.03117887,-0.02377736,-0.6998497
4.730284091,0.7101068,0.04292426,-0.03110477,-0.69969
4.750257129,0.7089323,0.05539259,-0.03934872,-0.69959
4.770230167,0.7068963,0.06853991,-0.04933153,-0.6998528
4.790203466,0.7039978,0.08211489,-0.06029227,-0.7004547
4.810176535,0.7009481,0.09580796,-0.07160154,-0.7007092
4.830149792,0.6973385,0.1095536,-0.08374074,-0.7009509
4.850122872,0.6934819,0.12312,-0.09670553,-0.7008566
4.870096035,0.6898529,0.1362009,-0.1101526,-0.7000331
4.890069302,0.6853455,0.1496848,-0.1240431,-0.6993833
4.910042569,0.6805978,0.1636681,-0.1379684,-0.6982778
4.932512286,0.6752068,0.1795589,-0.1530945,-0.6964511
4.952485605,0.671065,0.1899102,-0.1668918,-0.6945362
4.972458581,0.6665035,0.2015882,-0.1809793,-0.692105
4.992431744,0.6608307,0.2142615,-0.1946318,-0.6900296
5.012405011,0.6555522,0.2261467,-0.2075338,-0.6875073
5.032378299,0.6510794,0.2373842,-0.2188522,-0.6844528
5.052351598,0.6475878,0.2470938,-0.2281483,-0.6812861
5.072324646,0.6452094,0.255345,-0.2354966,-0.6779917
5.092297924,0.6436889,0.2626745,-0.2410151,-0.6746897
5.112270972,0.6424668,0.2702004,-0.2456653,-0.6711962
5.132244135,0.6409556,0.2781742,-0.2495425,-0.6679455
5.152217423,0.6396597,0.2858005,-0.2525757,-0.6648208
5.172190555,0.638547,0.2931662,-0.2550009,-0.6617503
5.192163687,0.6371129,0.3008718,-0.2573188,-0.6587702
5.212136808,0.6356549,0.3085486,-0.2601702,-0.6554996
5.232110169,0.6336888,0.3159038,-0.2636191,-0.6525151
5.252083082,0.6308097,0.3228558,-0.2685019,-0.6499059
5.272056245,0.6271964,0.3291903,-0.2748569,-0.6475645
5.292029471,0.6228666,0.3356581,-0.282336,-0.6452016
5.312002488,0.6183906,0.3419319,-0.2907862,-0.6424536
5.331975682,0.6137524,0.3478743,-0.2996262,-0.6396432
5.351948793,0.6083729,0.3542747,-0.3091783,-0.6367168
5.371922029,0.602608,0.3608744,-0.3190996,-0.6335901
5.391895213,0.5964417,0.3677489,-0.3287359,-0.6305382
5.414365003,0.5905054,0.3749397,-0.3394793,-0.626183
5.434338291,0.5852366,0.3819738,-0.3486943,-0.6217991
5.454311496,0.5790057,0.3898082,-0.3583039,-0.6172909
5.474284597,0.5722359,0.3976897,-0.3683433,-0.61265
5.494257718,0.5652211,0.4051669,-0.3780025,-0.6083639
5.514230850,0.558557,0.4118685,-0.3878118,-0.6038279
5.534204034,0.5516357,0.4189419,-0.3969145,-0.5993933
5.554177551,0.5448139,0.4261831,-0.4051283,-0.5950165
5.574150433,0.5384457,0.4331166,-0.4122038,-0.5909331
5.594123648,0.5329546,0.4392843,-0.4180866,-0.5872138
5.614096769,0.5281239,0.4449731,-0.4233151,-0.5835376
5.634070036,0.523787,0.4503866,-0.4276943,-0.5800899
5.654043262,0.5204513,0.4553947,-0.4311114,-0.5766425
5.674016425,0.5183978,0.4597648,-0.433527,-0.5732033
5.693989713,0.5169065,0.4642439,-0.4348724,-0.5699112
5.713962876,0.5158726,0.4686145,-0.4351806,-0.5670287
5.733935987,0.5154278,0.4727007,-0.4343987,-0.5646358
5.753909139,0.5158352,0.47616,-0.4330283,-0.5624053
5.773882302,0.5166317,0.4791489,-0.4313224,-0.5604435
5.793855559,0.5173764,0.4816903,-0.4296003,-0.5588984
5.814002208,0.5182104,0.4834794,-0.4278893,-0.5578926
5.833975527,0.5190903,0.4844418,-0.4263286,-0.5574344
5.853948639,0.519986,0.4844279,-0.425063,-0.5575781
5.873921593,0.5208585,0.4833713,-0.424179,-0.5583535
5.893894850,0.5220209,0.4810451,-0.4233474,-0.5599057
5.913867982,0.523994,0.476944,-0.422179,-0.5624475
5.933841166,0.5270199,0.470818,-0.4203119,-0.5661678
5.956311018,0.5312121,0.4620895,-0.4171903,-0.5717228
5.976284171,0.535143,0.4531869,-0.4134764,-0.5778481
5.996257386,0.5397878,0.4429459,-0.408473,-0.5849834
6.016230455,0.5453303,0.4312655,-0.4015113,-0.5933305
6.036203639,0.5522627,0.4180399,-0.3926503,-0.6022473
6.056176917,0.5598159,0.4036905,-0.3818838,-0.6119088
6.076149986,0.5674815,0.3891262,-0.3691299,-0.6220259
6.096123337,0.5759347,0.3741146,-0.3545986,-0.6318426
6.116096447,0.5847852,0.3587126,-0.337974,-0.6416796
6.136069684,0.5950794,0.3418802,-0.3199832,-0.6505666
6.156042899,0.6053984,0.324871,-0.3007318,-0.6588928
6.176016051,0.6150874,0.3086666,-0.2808641,-0.6664348
6.195989162,0.6244806,0.2928315,-0.2610117,-0.6728849
6.215962356,0.6332892,0.2766911,-0.2409064,-0.678954
6.235935572,0.6425068,0.2596265,-0.2212895,-0.683694
6.255908766,0.6513005,0.2426906,-0.2024773,-0.687415
6.275881908,0.6590956,0.2266945,-0.1849309,-0.6903846
6.295855061,0.6660021,0.2116601,-0.1689193,-0.6926291
6.315828068,0.6714412,0.1972223,-0.1542908,-0.6950482
6.335801335,0.6763643,0.1828781,-0.1411661,-0.696984
6.355774602,0.6801739,0.1698218,-0.1299251,-0.698764
6.375747557,0.6830828,0.1577547,-0.1207242,-0.7004033
6.395720699,0.685721,0.1460983,-0.1128993,-0.7016577
6.418190510,0.687673,0.133371,-0.1054859,-0.7034334
6.438163767,0.6894154,0.1224233,-0.1000313,-0.7045143
6.458136940,0.6912088,0.1113743,-0.09522823,-0.7052555
6.478110114,0.6929267,0.1004635,-0.09073846,-0.7058002
6.498083433,0.6944352,0.09048404,-0.08647171,-0.706203
6.518056617,0.6963626,0.08043598,-0.08182679,-0.7060745
6.538029811,0.6988383,0.07106559,-0.07606001,-0.7052782
6.558003016,0.7013749,0.06232851,-0.06991863,-0.7042211
6.577976148,0.7041323,0.05307903,-0.06265039,-0.7029104
6.597949331,0.7073395,0.04217802,-0.05360786,-0.7011745
6.617922359,0.7100534,0.03063131,-0.04353105,-0.6997275
6.637895647,0.712432,0.01945662,-0.03323495,-0.6982731
6.657868758,0.7148085,0.008651968,-0.02202309,-0.6965032
6.677841963,0.7173738,-0.0009602188,-0.009694948,-0.6941957
6.697815115,0.7198551,-0.008090996,0.002591948,-0.6916388
6.717788080,0.7217004,-0.0126236,0.01400493,-0.6895075
6.737761441,0.7231302,-0.0147366,0.02410557,-0.6876862
6.757734677,0.7237864,-0.01519429,0.03215466,-0.6866559
6.777707726,0.72366,-0.01387674,0.03784101,-0.686527
6.797680712,0.7226927,-0.01053402,0.04080241,-0.6874351
6.817653937,0.7204837,-0.004840256,0.04097228,-0.6898034
6.837627152,0.7171987,0.002438348,0.03917139,-0.6933349
6.857600346,0.712689,0.01075518,0.03559755,-0.6980825
6.877573457,0.7068532,0.01941394,0.03012642,-0.704061
6.897546704,0.7001953,0.02718756,0.02267484,-0.7107046
6.917519773,0.6932707,0.03283828,0.01465248,-0.7174332
6.939989615,0.6847744,0.03702375,0.004996168,-0.7254764
6.959962893,0.6766058,0.03834654,-0.003868837,-0.7330395
6.979935775,0.6681267,0.03753543,-0.01243355,-0.7407233
6.999909198,0.6606129,0.03471083,-0.01902508,-0.7474298
7.019882340,0.6542857,0.03112982,-0.02422449,-0.752982
7.039855524,0.6492144,0.0291826,-0.02790569,-0.7573096
7.059828718,0.6452184,0.02933401,-0.02949684,-0.7606514
7.079801861,0.6420151,0.03127305,-0.0292139,-0.7632909
7.099775149,0.6398051,0.03382331,-0.02799121,-0.7650814
7.119748333,0.6395153,0.0349321,-0.02555001,-0.7653593
7.139721496,0.6413809,0.03590903,-0.02310785,-0.763829
7.159694669,0.6455766,0.03796119,-0.02093367,-0.7602494
7.179667738,0.651761,0.04020716,-0.01877418,-0.7548949
7.199640995,0.6599831,0.04217647,-0.01614563,-0.7476701
7.219614137,0.6699109,0.04396793,-0.01327607,-0.7387406
7.239587373,0.6816522,0.04517804,-0.01004156,-0.7278984
7.259560578,0.6946751,0.04588351,-0.00685284,-0.7154731
7.279533595,0.7086042,0.04584084,-0.004286868,-0.7017036
7.299506779,0.7226098,0.04529088,-0.002440119,-0.6873176
7.319480046,0.7365607,0.04399537,-0.001397331,-0.6724346
7.339453168,0.7501788,0.04233789,-0.001096952,-0.657317
7.359426435,0.7635806,0.03998866,-0.0009424558,-0.6418507
7.379399452,0.7762948,0.03706406,-0.0009359851,-0.6265935
7.401869253,0.7896513,0.03313698,-0.001137077,-0.6099009
7.421842530,0.8008832,0.03015576,-0.002300594,-0.5952302
7.441815568,0.8122297,0.02776378,-0.003852033,-0.5797628
7.461788804,0.8249164,0.02513568,-0.004005009,-0.5616873
7.481761957,0.8385686,0.02205673,-0.002124307,-0.5412387
7.501735016,0.8535821,0.01868805,0.00180643,-0.5173709
7.521708325,0.8690291,0.01668719,0.006972612,-0.491008
7.541681404,0.8843589,0.01588798,0.01342835,-0.4627142
7.561654661,0.8991433,0.0166184,0.02121763,-0.4329464
7.581627762,0.9127482,0.0195295,0.02960831,-0.4028154
7.601600987,0.9252254,0.02389675,0.03777691,-0.3722733
7.621574067,0.9367461,0.02889106,0.04521975,-0.3409618
7.641547240,0.9468699,0.03454768,0.05199457,-0.3101099
7.661520529,0.9556792,0.03982187,0.05845508,-0.2798248
7.681493629,0.9632305,0.04388186,0.06501476,-0.2503239
7.701466730,0.9695284,0.04731058,0.07096507,-0.2221887
7.721439913,0.975066,0.05055949,0.07447652,-0.1943478
7.741413191,0.9798234,0.05329038,0.07608025,-0.1671695
7.761386302,0.9836563,0.05529617,0.07627479,-0.1420294
7.781359611,0.9867128,0.05604345,0.07495279,-0.1194431
7.801332545,0.9893109,0.05469712,0.07297486,-0.09784856
7.821305749,0.9915493,0.05280437,0.06941191,-0.07649495
7.841278964,0.9933563,0.05057774,0.06434087,-0.05632812
7.861252221,0.9948013,0.04737478,0.05858567,-0.03635012
7.883721970,0.995997,0.04305704,0.05080485,-0.01351003
7.903694997,0.9966009,0.0393664,0.04259616,0.007069952
7.923668285,0.9967135,0.03604227,0.03391059,0.02721536
7.943641355,0.9963751,0.03311378,0.02568436,0.04591227
7.963614611,0.9956629,0.03013249,0.01832215,0.06355622
7.983587816,0.9945774,0.02715209,0.01155772,0.08107147
8.003560854,0.993134,0.02475286,0.004232476,0.09839634
8.023534090,0.9914504,0.02273837,-0.002964886,0.114577
8.043507253,0.9896017,0.02052059,-0.008696569,0.1296894
8.063480416,0.9876096,0.01884012,-0.01319635,0.1439645
8.083453569,0.9855648,0.01838475,-0.01749037,0.1569897
8.103426784,0.9836431,0.01894552,-0.0213791,0.1681015
8.123399843,0.9820801,0.01996912,-0.02371568,0.1765933
8.143372995,0.9810085,0.02086321,-0.02469568,0.1822219
8.163346179,0.980401,0.02183828,-0.02509136,0.1852972
8.183319165,0.9802547,0.0228529,-0.02547475,0.1858954
8.203292412,0.9805828,0.02368766,-0.0255679,0.1840389
8.223265679,0.9812831,0.02382122,-0.02513663,0.1803106
8.243238779,0.9822991,0.02343785,-0.02418871,0.1748763
8.263211994,0.9835643,0.02299188,-0.02297816,0.1678454
8.283185158,0.9849884,0.02223891,-0.02150702,0.1595884
8.303158268,0.9864578,0.02054907,-0.01974149,0.150721
8.323131504,0.9879946,0.01841771,-0.01721248,0.1409216
8.343104594,0.9895785,0.01598006,-0.01371588,0.1300717
8.363077893,0.9912273,0.01376193,-0.009094833,0.1175756
8.385547662,0.9930703,0.01146952,-0.00267238,0.10149
8.405520700,0.9945677,0.009686581,0.003505253,0.0857708
8.425493988,0.9958693,0.00842124,0.009637948,0.06861647
8.445467151,0.9969017,0.007750749,0.01596653,0.04999606
8.465440262,0.9975886,0.007433985,0.02262299,0.02962116
8.485413415,0.9978325,0.007321277,0.02901001,0.00790264
8.505386547,0.9975573,0.007336396,0.03491524,-0.01530109
8.525359720,0.9966201,0.007146454,0.04072355,-0.04082216
8.545332915,0.994868,0.006145569,0.04671496,-0.06815583
8.565306109,0.9922351,0.005013713,0.05134471,-0.09713797
8.585279282,0.9886479,0.004292117,0.05470081,-0.1272491
8.605252383,0.9840308,0.003022883,0.05774829,-0.158009
8.625225546,0.9783584,0.0004408979,0.06090514,-0.1890309
8.645198813,0.971577,-0.002805944,0.06426609,-0.2202897
8.665172039,0.9635202,-0.005590908,0.06762164,-0.2522948
8.685145139,0.9544998,-0.007650486,0.06888267,-0.2841734
8.705118323,0.9446389,-0.0099314,0.06830492,-0.3154689
8.725091517,0.9336932,-0.01327243,0.0670598,-0.3466576
8.745064545,0.9218521,-0.01772329,0.06583529,-0.3770518
8.765037854,0.9088137,-0.02203376,0.06441166,-0.4074937
8.785010902,0.8949438,-0.02619033,0.06176777,-0.4372666
